

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
    42  0001                     	;# 
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  000E                     	;# 
    53  000E                     	;# 
    54  000F                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0014                     	;# 
    60  0015                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  0081                     	;# 
    70  0085                     	;# 
    71  0086                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  008F                     	;# 
    76  0090                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  0105                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000D                     	;# 
   105  000E                     	;# 
   106  000E                     	;# 
   107  000F                     	;# 
   108  0010                     	;# 
   109  0011                     	;# 
   110  0012                     	;# 
   111  0013                     	;# 
   112  0014                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001E                     	;# 
   121  001F                     	;# 
   122  0081                     	;# 
   123  0085                     	;# 
   124  0086                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200                           
   201                           	psect	idataBANK0
   202  0CAC                     __pidataBANK0:	
   203                           
   204                           ;initializer for _sync_interval
   205  0CAC  3480               	retlw	128
   206  0CAD  3451               	retlw	81
   207  0CAE  3401               	retlw	1
   208  0CAF  3400               	retlw	0
   209                           
   210                           	psect	strings
   211  0094                     __pstrings:	
   212  0094                     stringtab:	
   213  0094                     __stringtab:	
   214  0094                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0094                     stringdir:	
   218  0094  3000               	movlw	high stringdir
   219  0095  008A               	movwf	10
   220  0096  0804               	movf	4,w
   221  0097  0A84               	incf	4,f
   222  0098  0782               	addwf	2,f
   223  0099                     __stringbase:	
   224  0099  3400               	retlw	0
   225  009A                     __end_of__stringtab:	
   226  009A                     _month_length:	
   227  009A  341F               	retlw	31
   228  009B  341C               	retlw	28
   229  009C  341F               	retlw	31
   230  009D  341E               	retlw	30
   231  009E  341F               	retlw	31
   232  009F  341E               	retlw	30
   233  00A0  341F               	retlw	31
   234  00A1  341F               	retlw	31
   235  00A2  341E               	retlw	30
   236  00A3  341F               	retlw	31
   237  00A4  341E               	retlw	30
   238  00A5  341F               	retlw	31
   239  00A6                     __end_of_month_length:	
   240  00A6                     _dpowers:	
   241  00A6  3401               	retlw	1
   242  00A7  3400               	retlw	0
   243  00A8  340A               	retlw	10
   244  00A9  3400               	retlw	0
   245  00AA  3464               	retlw	100
   246  00AB  3400               	retlw	0
   247  00AC  34E8               	retlw	232
   248  00AD  3403               	retlw	3
   249  00AE  3410               	retlw	16
   250  00AF  3427               	retlw	39
   251  00B0                     __end_of_dpowers:	
   252  00B0                     __stringdata:	
   253  00B0                     STR_2:	
   254  00B0  3454               	retlw	84	;'T'
   255  00B1  3469               	retlw	105	;'i'
   256  00B2  346D               	retlw	109	;'m'
   257  00B3  3465               	retlw	101	;'e'
   258  00B4  343A               	retlw	58	;':'
   259  00B5  3420               	retlw	32	;' '
   260  00B6  3425               	retlw	37	;'%'
   261  00B7  3430               	retlw	48	;'0'
   262  00B8  3432               	retlw	50	;'2'
   263  00B9  3464               	retlw	100	;'d'
   264  00BA  343A               	retlw	58	;':'
   265  00BB  3425               	retlw	37	;'%'
   266  00BC  3430               	retlw	48	;'0'
   267  00BD  3432               	retlw	50	;'2'
   268  00BE  3464               	retlw	100	;'d'
   269  00BF  343A               	retlw	58	;':'
   270  00C0  3425               	retlw	37	;'%'
   271  00C1  3430               	retlw	48	;'0'
   272  00C2  3432               	retlw	50	;'2'
   273  00C3  3464               	retlw	100	;'d'
   274  00C4  3420               	retlw	32	;' '
   275  00C5  3444               	retlw	68	;'D'
   276  00C6  3461               	retlw	97	;'a'
   277  00C7  3474               	retlw	116	;'t'
   278  00C8  3465               	retlw	101	;'e'
   279  00C9  343A               	retlw	58	;':'
   280  00CA  3420               	retlw	32	;' '
   281  00CB  3425               	retlw	37	;'%'
   282  00CC  3430               	retlw	48	;'0'
   283  00CD  3432               	retlw	50	;'2'
   284  00CE  3464               	retlw	100	;'d'
   285  00CF  342F               	retlw	47	;'/'
   286  00D0  3425               	retlw	37	;'%'
   287  00D1  3430               	retlw	48	;'0'
   288  00D2  3432               	retlw	50	;'2'
   289  00D3  3464               	retlw	100	;'d'
   290  00D4  342F               	retlw	47	;'/'
   291  00D5  3425               	retlw	37	;'%'
   292  00D6  3430               	retlw	48	;'0'
   293  00D7  3432               	retlw	50	;'2'
   294  00D8  3464               	retlw	100	;'d'
   295  00D9  340D               	retlw	13
   296  00DA  340A               	retlw	10
   297  00DB  3400               	retlw	0
   298  00DC                     STR_1:	
   299  00DC  3454               	retlw	84	;'T'
   300  00DD  3469               	retlw	105	;'i'
   301  00DE  346D               	retlw	109	;'m'
   302  00DF  3465               	retlw	101	;'e'
   303  00E0  344C               	retlw	76	;'L'
   304  00E1  3469               	retlw	105	;'i'
   305  00E2  3462               	retlw	98	;'b'
   306  00E3  3420               	retlw	32	;' '
   307  00E4  3454               	retlw	84	;'T'
   308  00E5  3465               	retlw	101	;'e'
   309  00E6  3473               	retlw	115	;'s'
   310  00E7  3474               	retlw	116	;'t'
   311  00E8  3420               	retlw	32	;' '
   312  00E9  3450               	retlw	80	;'P'
   313  00EA  3472               	retlw	114	;'r'
   314  00EB  346F               	retlw	111	;'o'
   315  00EC  3467               	retlw	103	;'g'
   316  00ED  3472               	retlw	114	;'r'
   317  00EE  3461               	retlw	97	;'a'
   318  00EF  346D               	retlw	109	;'m'
   319  00F0  340D               	retlw	13
   320  00F1  340A               	retlw	10
   321  00F2  3400               	retlw	0
   322  00F3                     __end_of__stringdata:	
   323                           
   324                           ; #config settings
   325  0000                     
   326                           	psect	nvBANK0
   327  0051                     __pnvBANK0:	
   328  0051                     _sys_time:	
   329  0051                     	ds	4
   330                           
   331                           	psect	nvBANK1
   332  00BA                     __pnvBANK1:	
   333  00BA                     _initialt:	
   334  00BA                     	ds	4
   335  00BE                     _last_update:	
   336  00BE                     	ds	4
   337  00C2                     _sync_next:	
   338  00C2                     	ds	4
   339  00C6                     _enTimeCurrentStatus:	
   340  00C6                     	ds	1
   341  000B                     _INTCONbits	set	11
   342  000C                     _PIR1bits	set	12
   343  0018                     _RCSTAbits	set	24
   344  0010                     _T1CON	set	16
   345  000F                     _TMR1H	set	15
   346  000E                     _TMR1L	set	14
   347  0019                     _TXREG	set	25
   348  009B                     _ANSEL	set	155
   349  008C                     _PIE1bits	set	140
   350  0085                     _TRISA	set	133
   351  0086                     _TRISB	set	134
   352  0098                     _TXSTA	set	152
   353                           
   354                           	psect	cinit
   355  0013                     start_initialization:	
   356  0013                     __initialization:	
   357                           
   358                           ; Clear objects allocated to COMMON
   359  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   360  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   361  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   362  0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   363                           
   364                           ; Clear objects allocated to BANK0
   365  0017  01D9               	clrf	__pbssBANK0& (0+127)
   366                           
   367                           ; Clear objects allocated to BANK1
   368  0018  1683               	bsf	3,5	;RP0=1, select bank1
   369  0019  1303               	bcf	3,6	;RP1=0, select bank1
   370  001A  01C7               	clrf	__pbssBANK1& (0+127)
   371  001B  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   372  001C  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   373  001D  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   374  001E  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   375  001F  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   376                           
   377                           ; Initialize objects allocated to BANK0
   378  0020  1283               	bcf	3,5	;RP0=0, select bank0
   379  0021  1303               	bcf	3,6	;RP1=0, select bank0
   380  0022  158A  24AC  118A   	fcall	__pidataBANK0	;fetch initializer
   381  0025  00D5               	movwf	__pdataBANK0& (0+127)
   382  0026  158A  24AD  118A   	fcall	__pidataBANK0+1	;fetch initializer
   383  0029  00D6               	movwf	(__pdataBANK0+1)& (0+127)
   384  002A  158A  24AE  118A   	fcall	__pidataBANK0+2	;fetch initializer
   385  002D  00D7               	movwf	(__pdataBANK0+2)& (0+127)
   386  002E  158A  24AF         	fcall	__pidataBANK0+3	;fetch initializer
   387  0030  00D8               	movwf	(__pdataBANK0+3)& (0+127)
   388  0031                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0031                     __end_of__initialization:	
   392  0031  0183               	clrf	3
   393  0032  118A  2E5D         	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396  0076                     __pbssCOMMON:	
   397  0076                     _tickcnt:	
   398  0076                     	ds	4
   399                           
   400                           	psect	bssBANK0
   401  0059                     __pbssBANK0:	
   402  0059                     _time_provider_callback:	
   403  0059                     	ds	1
   404                           
   405                           	psect	dataBANK0
   406  0055                     __pdataBANK0:	
   407  0055                     _sync_interval:	
   408  0055                     	ds	4
   409                           
   410                           	psect	bssBANK1
   411  00C7                     __pbssBANK1:	
   412  00C7                     _tickbuffer:	
   413  00C7                     	ds	6
   414                           
   415                           	psect	cstackBANK1
   416  00A0                     __pcstackBANK1:	
   417  00A0                     main@now:	
   418                           
   419                           ; 4 bytes @ 0x0
   420  00A0                     	ds	4
   421  00A4                     main@last:	
   422                           
   423                           ; 4 bytes @ 0x4
   424  00A4                     	ds	4
   425  00A8                     main@tinfo:	
   426                           
   427                           ; 18 bytes @ 0x8
   428  00A8                     	ds	18
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:	
   432  0070                     ?_tick_init:	
   433  0070                     ?_tick_update:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     ??_tick_update:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ?_tick_read_internal:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0070                     ?_isdigit:	
   443                           ; 0 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bit 
   447                           
   448  0070                     ?_putch:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  0070                     ?_isr:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  0070                     ??_isr:	
   455                           ; 0 bytes @ 0x0
   456                           
   457                           
   458                           ; 0 bytes @ 0x0
   459  0070                     	ds	4
   460  0074                     ??_tick_init:	
   461  0074                     ??_time_provider:	
   462                           ; 0 bytes @ 0x4
   463                           
   464  0074                     ??_tick_read_internal:	
   465                           ; 0 bytes @ 0x4
   466                           
   467  0074                     ??_isdigit:	
   468                           ; 0 bytes @ 0x4
   469                           
   470  0074                     ??_putch:	
   471                           ; 0 bytes @ 0x4
   472                           
   473  0074                     ??___wmul:	
   474                           ; 0 bytes @ 0x4
   475                           
   476  0074                     ??___lmul:	
   477                           ; 0 bytes @ 0x4
   478                           
   479  0074                     ??___lldiv:	
   480                           ; 0 bytes @ 0x4
   481                           
   482  0074                     ??___llmod:	
   483                           ; 0 bytes @ 0x4
   484                           
   485  0074                     ??___lwdiv:	
   486                           ; 0 bytes @ 0x4
   487                           
   488  0074                     putch@data:	
   489                           ; 0 bytes @ 0x4
   490                           
   491  0074                     _isdigit$562:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ___wmul@product:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           ; 2 bytes @ 0x4
   499  0074                     	ds	1
   500  0075                     ??_time_set_provider:	
   501  0075                     ??_tick_get:	
   502                           ; 0 bytes @ 0x5
   503                           
   504  0075                     ??___lwmod:	
   505                           ; 0 bytes @ 0x5
   506                           
   507  0075                     isdigit@c:	
   508                           ; 0 bytes @ 0x5
   509                           
   510  0075                     ___llmod@counter:	
   511                           ; 1 bytes @ 0x5
   512                           
   513                           
   514                           ; 1 bytes @ 0x5
   515  0075                     	ds	1
   516                           
   517                           	psect	cstackBANK0
   518  0020                     __pcstackBANK0:	
   519  0020                     ?___wmul:	
   520  0020                     ?___lwdiv:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0020                     ?_time_provider:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0020                     ?_tick_get:	
   527                           ; 4 bytes @ 0x0
   528                           
   529  0020                     ?___lmul:	
   530                           ; 4 bytes @ 0x0
   531                           
   532  0020                     ?___lldiv:	
   533                           ; 4 bytes @ 0x0
   534                           
   535  0020                     ?___llmod:	
   536                           ; 4 bytes @ 0x0
   537                           
   538  0020                     ___wmul@multiplier:	
   539                           ; 4 bytes @ 0x0
   540                           
   541  0020                     ___lwdiv@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0020                     ___lmul@multiplier:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0020                     ___lldiv@divisor:	
   548                           ; 4 bytes @ 0x0
   549                           
   550  0020                     ___llmod@divisor:	
   551                           ; 4 bytes @ 0x0
   552                           
   553                           
   554                           ; 4 bytes @ 0x0
   555  0020                     	ds	2
   556  0022                     ___wmul@multiplicand:	
   557  0022                     ___lwdiv@dividend:	
   558                           ; 2 bytes @ 0x2
   559                           
   560                           
   561                           ; 2 bytes @ 0x2
   562  0022                     	ds	2
   563  0024                     ?_time_set:	
   564  0024                     ___lwdiv@counter:	
   565                           ; 0 bytes @ 0x4
   566                           
   567  0024                     time_set@now:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0024                     ___lmul@multiplicand:	
   571                           ; 4 bytes @ 0x4
   572                           
   573  0024                     ___lldiv@dividend:	
   574                           ; 4 bytes @ 0x4
   575                           
   576  0024                     ___llmod@dividend:	
   577                           ; 4 bytes @ 0x4
   578                           
   579                           
   580                           ; 4 bytes @ 0x4
   581  0024                     	ds	1
   582  0025                     ___lwdiv@quotient:	
   583                           
   584                           ; 2 bytes @ 0x5
   585  0025                     	ds	2
   586  0027                     ?___lwmod:	
   587  0027                     ___lwmod@divisor:	
   588                           ; 2 bytes @ 0x7
   589                           
   590                           
   591                           ; 2 bytes @ 0x7
   592  0027                     	ds	1
   593  0028                     ??_time_set:	
   594  0028                     ___lmul@product:	
   595                           ; 0 bytes @ 0x8
   596                           
   597  0028                     ___lldiv@quotient:	
   598                           ; 4 bytes @ 0x8
   599                           
   600                           
   601                           ; 4 bytes @ 0x8
   602  0028                     	ds	1
   603  0029                     ___lwmod@dividend:	
   604                           
   605                           ; 2 bytes @ 0x9
   606  0029                     	ds	2
   607  002B                     ___lwmod@counter:	
   608                           
   609                           ; 1 bytes @ 0xB
   610  002B                     	ds	1
   611  002C                     ?_printf:	
   612  002C                     ?_time_is_leap:	
   613                           ; 2 bytes @ 0xC
   614                           
   615  002C                     ?_time_get:	
   616                           ; 2 bytes @ 0xC
   617                           
   618  002C                     ___lldiv@counter:	
   619                           ; 4 bytes @ 0xC
   620                           
   621  002C                     time_is_leap@year:	
   622                           ; 1 bytes @ 0xC
   623                           
   624                           
   625                           ; 2 bytes @ 0xC
   626  002C                     	ds	2
   627  002E                     ??_time_is_leap:	
   628                           
   629                           ; 0 bytes @ 0xE
   630  002E                     	ds	2
   631  0030                     ??_time_get:	
   632  0030                     _time_is_leap$210:	
   633                           ; 0 bytes @ 0x10
   634                           
   635                           
   636                           ; 1 bytes @ 0x10
   637  0030                     	ds	1
   638  0031                     ?_time_break:	
   639  0031                     ?_time_make:	
   640                           ; 0 bytes @ 0x11
   641                           
   642  0031                     time_break@timeinput:	
   643                           ; 4 bytes @ 0x11
   644                           
   645                           
   646                           ; 4 bytes @ 0x11
   647  0031                     	ds	3
   648  0034                     time_get@now:	
   649                           
   650                           ; 4 bytes @ 0x14
   651  0034                     	ds	1
   652  0035                     ??_time_make:	
   653  0035                     time_break@timeinfo:	
   654                           ; 0 bytes @ 0x15
   655                           
   656                           
   657                           ; 1 bytes @ 0x15
   658  0035                     	ds	1
   659  0036                     ??_time_break:	
   660                           
   661                           ; 0 bytes @ 0x16
   662  0036                     	ds	2
   663  0038                     ?_time_set_provider:	
   664  0038                     ??_printf:	
   665                           ; 0 bytes @ 0x18
   666                           
   667  0038                     time_set_provider@timespan:	
   668                           ; 0 bytes @ 0x18
   669                           
   670                           
   671                           ; 4 bytes @ 0x18
   672  0038                     	ds	3
   673  003B                     printf@ap:	
   674  003B                     time_make@tstamp:	
   675                           ; 1 bytes @ 0x1B
   676                           
   677                           
   678                           ; 4 bytes @ 0x1B
   679  003B                     	ds	1
   680  003C                     time_set_provider@callback:	
   681  003C                     printf@prec:	
   682                           ; 1 bytes @ 0x1C
   683                           
   684                           
   685                           ; 1 bytes @ 0x1C
   686  003C                     	ds	1
   687  003D                     printf@_val:	
   688                           
   689                           ; 4 bytes @ 0x1D
   690  003D                     	ds	1
   691  003E                     _time_break$247:	
   692                           
   693                           ; 2 bytes @ 0x1E
   694  003E                     	ds	1
   695  003F                     time_make@i:	
   696                           
   697                           ; 2 bytes @ 0x1F
   698  003F                     	ds	1
   699  0040                     _time_break$248:	
   700                           
   701                           ; 2 bytes @ 0x20
   702  0040                     	ds	1
   703  0041                     time_make@timeinfo:	
   704  0041                     printf@flag:	
   705                           ; 1 bytes @ 0x21
   706                           
   707                           
   708                           ; 1 bytes @ 0x21
   709  0041                     	ds	1
   710  0042                     printf@f:	
   711  0042                     time_break@days:	
   712                           ; 1 bytes @ 0x22
   713                           
   714                           
   715                           ; 4 bytes @ 0x22
   716  0042                     	ds	1
   717  0043                     printf@width:	
   718                           
   719                           ; 2 bytes @ 0x23
   720  0043                     	ds	2
   721  0045                     printf@c:	
   722                           
   723                           ; 1 bytes @ 0x25
   724  0045                     	ds	1
   725  0046                     time_break@monthLength:	
   726                           
   727                           ; 1 bytes @ 0x26
   728  0046                     	ds	1
   729  0047                     time_break@year:	
   730                           
   731                           ; 1 bytes @ 0x27
   732  0047                     	ds	1
   733  0048                     time_break@month:	
   734                           
   735                           ; 1 bytes @ 0x28
   736  0048                     	ds	1
   737  0049                     time_break@xTime:	
   738                           
   739                           ; 4 bytes @ 0x29
   740  0049                     	ds	4
   741  004D                     ??_main:	
   742                           
   743                           ; 0 bytes @ 0x2D
   744  004D                     	ds	4
   745                           
   746                           	psect	maintext
   747  065D                     __pmaintext:	
   748 ;;
   749 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   750 ;;
   751 ;; *************** function _main *****************
   752 ;; Defined at:
   753 ;;		line 39 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  tinfo          18    8[BANK1 ] struct tm
   758 ;;  last            4    4[BANK1 ] unsigned long 
   759 ;;  now             4    0[BANK1 ] long 
   760 ;; Return value:  Size  Location     Type
   761 ;;		None               void
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 17F/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0      26       0       0
   771 ;;      Temps:          0       4       0       0       0
   772 ;;      Totals:         0       4      26       0       0
   773 ;;Total ram usage:       30 bytes
   774 ;; Hardware stack levels required when called:    7
   775 ;; This function calls:
   776 ;;		_printf
   777 ;;		_tick_get
   778 ;;		_tick_init
   779 ;;		_time_break
   780 ;;		_time_get
   781 ;;		_time_make
   782 ;;		_time_set
   783 ;;		_time_set_provider
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  065D                     _main:	
   792                           
   793                           ;main.c: 41: ANSEL = 0x00;
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   797  065D  1683               	bsf	3,5	;RP0=1, select bank1
   798  065E  1303               	bcf	3,6	;RP1=0, select bank1
   799  065F  019B               	clrf	27	;volatile
   800                           
   801                           ;main.c: 42: TRISA = 0xFF;
   802  0660  30FF               	movlw	255
   803  0661  0085               	movwf	5	;volatile
   804                           
   805                           ;main.c: 43: TRISB = 0b00000100;
   806  0662  3004               	movlw	4
   807  0663  0086               	movwf	6	;volatile
   808                           
   809                           ;main.c: 46: struct tm tinfo;
   810                           ;main.c: 49: time_t now;
   811                           ;main.c: 52: uint32_t last = 0;
   812  0664  3000               	movlw	0
   813  0665  00A7               	movwf	(main@last+3)^(0+128)
   814  0666  3000               	movlw	0
   815  0667  00A6               	movwf	(main@last+2)^(0+128)
   816  0668  3000               	movlw	0
   817  0669  00A5               	movwf	(main@last+1)^(0+128)
   818  066A  3000               	movlw	0
   819  066B  00A4               	movwf	main@last^(0+128)
   820                           
   821                           ;main.c: 55: tinfo.tm_year = 14;
   822  066C  300E               	movlw	14
   823  066D  00B2               	movwf	(main@tinfo^(0+128)+10)
   824  066E  3000               	movlw	0
   825  066F  00B3               	movwf	(main@tinfo^(0+128)+11)
   826                           
   827                           ;main.c: 56: tinfo.tm_mon = 1;
   828  0670  3001               	movlw	1
   829  0671  00B0               	movwf	(main@tinfo^(0+128)+8)
   830  0672  3000               	movlw	0
   831  0673  00B1               	movwf	(main@tinfo^(0+128)+9)
   832                           
   833                           ;main.c: 57: tinfo.tm_mday = 1;
   834  0674  3001               	movlw	1
   835  0675  00AE               	movwf	(main@tinfo^(0+128)+6)
   836  0676  3000               	movlw	0
   837  0677  00AF               	movwf	(main@tinfo^(0+128)+7)
   838                           
   839                           ;main.c: 58: tinfo.tm_hour = 13;
   840  0678  300D               	movlw	13
   841  0679  00AC               	movwf	(main@tinfo^(0+128)+4)
   842  067A  3000               	movlw	0
   843  067B  00AD               	movwf	(main@tinfo^(0+128)+5)
   844                           
   845                           ;main.c: 59: tinfo.tm_min = 55;
   846  067C  3037               	movlw	55
   847  067D  00AA               	movwf	(main@tinfo^(0+128)+2)
   848  067E  3000               	movlw	0
   849  067F  00AB               	movwf	(main@tinfo^(0+128)+3)
   850                           
   851                           ;main.c: 60: tinfo.tm_sec = 30;
   852  0680  301E               	movlw	30
   853  0681  00A8               	movwf	main@tinfo^(0+128)
   854  0682  3000               	movlw	0
   855  0683  00A9               	movwf	(main@tinfo^(0+128)+1)
   856                           
   857                           ;main.c: 63: tick_init();
   858  0684  158A  24CE  118A   	fcall	_tick_init
   859                           
