

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,reloc=256,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  0086                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  008F                     	;# 
    80  0090                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0094                     	;# 
    84  0098                     	;# 
    85  0099                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0105                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000D                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0013                     	;# 
   116  0014                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0086                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  008F                     	;# 
   133  0090                     	;# 
   134  0092                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  008F                     	;# 
   186  0090                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataBANK1
   206  07FB                     __pidataBANK1:	
   207                           
   208                           ;initializer for _sync_interval
   209  07FB  3480               	retlw	128
   210  07FC  3451               	retlw	81
   211  07FD  3401               	retlw	1
   212  07FE  3400               	retlw	0
   213                           
   214                           	psect	strings
   215  008F                     __pstrings:	
   216  008F                     stringtab:	
   217  008F                     __stringtab:	
   218  008F                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221  008F                     stringdir:	
   222  008F  3000               	movlw	high stringdir
   223  0090  008A               	movwf	10
   224  0091  0804               	movf	4,w
   225  0092  0A84               	incf	4,f
   226  0093  0782               	addwf	2,f
   227  0094                     __stringbase:	
   228  0094  3400               	retlw	0
   229  0095                     __end_of__stringtab:	
   230  0095                     _month_length:	
   231  0095  341F               	retlw	31
   232  0096  341C               	retlw	28
   233  0097  341F               	retlw	31
   234  0098  341E               	retlw	30
   235  0099  341F               	retlw	31
   236  009A  341E               	retlw	30
   237  009B  341F               	retlw	31
   238  009C  341F               	retlw	31
   239  009D  341E               	retlw	30
   240  009E  341F               	retlw	31
   241  009F  341E               	retlw	30
   242  00A0  341F               	retlw	31
   243  00A1                     __end_of_month_length:	
   244  00A1                     _dpowers:	
   245  00A1  3401               	retlw	1
   246  00A2  3400               	retlw	0
   247  00A3  340A               	retlw	10
   248  00A4  3400               	retlw	0
   249  00A5  3464               	retlw	100
   250  00A6  3400               	retlw	0
   251  00A7  34E8               	retlw	232
   252  00A8  3403               	retlw	3
   253  00A9  3410               	retlw	16
   254  00AA  3427               	retlw	39
   255  00AB                     __end_of_dpowers:	
   256  00AB                     __stringdata:	
   257  00AB                     STR_2:	
   258  00AB  3454               	retlw	84	;'T'
   259  00AC  3469               	retlw	105	;'i'
   260  00AD  346D               	retlw	109	;'m'
   261  00AE  3465               	retlw	101	;'e'
   262  00AF  343A               	retlw	58	;':'
   263  00B0  3420               	retlw	32	;' '
   264  00B1  3425               	retlw	37	;'%'
   265  00B2  3430               	retlw	48	;'0'
   266  00B3  3432               	retlw	50	;'2'
   267  00B4  3464               	retlw	100	;'d'
   268  00B5  343A               	retlw	58	;':'
   269  00B6  3425               	retlw	37	;'%'
   270  00B7  3430               	retlw	48	;'0'
   271  00B8  3432               	retlw	50	;'2'
   272  00B9  3464               	retlw	100	;'d'
   273  00BA  343A               	retlw	58	;':'
   274  00BB  3425               	retlw	37	;'%'
   275  00BC  3430               	retlw	48	;'0'
   276  00BD  3432               	retlw	50	;'2'
   277  00BE  3464               	retlw	100	;'d'
   278  00BF  3420               	retlw	32	;' '
   279  00C0  3444               	retlw	68	;'D'
   280  00C1  3461               	retlw	97	;'a'
   281  00C2  3474               	retlw	116	;'t'
   282  00C3  3465               	retlw	101	;'e'
   283  00C4  343A               	retlw	58	;':'
   284  00C5  3420               	retlw	32	;' '
   285  00C6  3425               	retlw	37	;'%'
   286  00C7  3430               	retlw	48	;'0'
   287  00C8  3432               	retlw	50	;'2'
   288  00C9  3464               	retlw	100	;'d'
   289  00CA  342F               	retlw	47	;'/'
   290  00CB  3425               	retlw	37	;'%'
   291  00CC  3430               	retlw	48	;'0'
   292  00CD  3432               	retlw	50	;'2'
   293  00CE  3464               	retlw	100	;'d'
   294  00CF  342F               	retlw	47	;'/'
   295  00D0  3425               	retlw	37	;'%'
   296  00D1  3430               	retlw	48	;'0'
   297  00D2  3432               	retlw	50	;'2'
   298  00D3  3464               	retlw	100	;'d'
   299  00D4  340D               	retlw	13
   300  00D5  340A               	retlw	10
   301  00D6  3400               	retlw	0
   302  00D7                     STR_1:	
   303  00D7  3454               	retlw	84	;'T'
   304  00D8  3469               	retlw	105	;'i'
   305  00D9  346D               	retlw	109	;'m'
   306  00DA  3465               	retlw	101	;'e'
   307  00DB  344C               	retlw	76	;'L'
   308  00DC  3469               	retlw	105	;'i'
   309  00DD  3462               	retlw	98	;'b'
   310  00DE  3420               	retlw	32	;' '
   311  00DF  3454               	retlw	84	;'T'
   312  00E0  3465               	retlw	101	;'e'
   313  00E1  3473               	retlw	115	;'s'
   314  00E2  3474               	retlw	116	;'t'
   315  00E3  3420               	retlw	32	;' '
   316  00E4  3450               	retlw	80	;'P'
   317  00E5  3472               	retlw	114	;'r'
   318  00E6  346F               	retlw	111	;'o'
   319  00E7  3467               	retlw	103	;'g'
   320  00E8  3472               	retlw	114	;'r'
   321  00E9  3461               	retlw	97	;'a'
   322  00EA  346D               	retlw	109	;'m'
   323  00EB  340D               	retlw	13
   324  00EC  340A               	retlw	10
   325  00ED  3400               	retlw	0
   326  00EE                     __end_of__stringdata:	
   327                           
   328                           ; #config settings
   329  0000                     
   330                           	psect	nvCOMMON
   331  0076                     __pnvCOMMON:	
   332  0076                     _sys_time:	
   333  0076                     	ds	4
   334                           
   335                           	psect	nvBANK0
   336  0062                     __pnvBANK0:	
   337  0062                     _tstatus:	
   338  0062                     	ds	1
   339                           
   340                           	psect	nvBANK1
   341  00C4                     __pnvBANK1:	
   342  00C4                     _initialt:	
   343  00C4                     	ds	4
   344  00C8                     _last_update:	
   345  00C8                     	ds	4
   346  00CC                     _sync_next:	
   347  00CC                     	ds	4
   348  000B                     _INTCONbits	set	11
   349  000C                     _PIR1bits	set	12
   350  0018                     _RCSTAbits	set	24
   351  0010                     _T1CON	set	16
   352  000F                     _TMR1H	set	15
   353  000E                     _TMR1L	set	14
   354  0019                     _TXREG	set	25
   355  009B                     _ANSEL	set	155
   356  008C                     _PIE1bits	set	140
   357  0085                     _TRISA	set	133
   358  0086                     _TRISB	set	134
   359  0098                     _TXSTA	set	152
   360                           
   361                           	psect	cinit
   362  0013                     start_initialization:	
   363  0013                     __initialization:	
   364                           
   365                           ; Clear objects allocated to BANK0
   366  0013  01E3               	clrf	__pbssBANK0& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK1
   369  0014  1383               	bcf	3,7	;select IRP bank0
   370  0015  30A0               	movlw	low __pbssBANK1
   371  0016  0084               	movwf	4
   372  0017  30B5               	movlw	low (__pbssBANK1+21)
   373  0018  158A  2477  118A   	fcall	clear_ram0
   374                           
   375                           ; Initialize objects allocated to BANK1
   376  001B  1683               	bsf	3,5	;RP0=1, select bank1
   377  001C  1303               	bcf	3,6	;RP1=0, select bank1
   378  001D  118A  27FB  118A   	fcall	__pidataBANK1	;fetch initializer
   379  0020  00D0               	movwf	__pdataBANK1& (0+127)
   380  0021  118A  27FC  118A   	fcall	__pidataBANK1+1	;fetch initializer
   381  0024  00D1               	movwf	(__pdataBANK1+1)& (0+127)
   382  0025  118A  27FD  118A   	fcall	__pidataBANK1+2	;fetch initializer
   383  0028  00D2               	movwf	(__pdataBANK1+2)& (0+127)
   384  0029  118A  27FE         	fcall	__pidataBANK1+3	;fetch initializer
   385  002B  00D3               	movwf	(__pdataBANK1+3)& (0+127)
   386  002C                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  002C                     __end_of__initialization:	
   390  002C  0183               	clrf	3
   391  002D  118A  2E19         	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssBANK0
   394  0063                     __pbssBANK0:	
   395  0063                     _time_provider_callback:	
   396  0063                     	ds	1
   397                           
   398                           	psect	bssBANK1
   399  00A0                     __pbssBANK1:	
   400  00A0                     _tickbuffer:	
   401  00A0                     	ds	6
   402  00A6                     _tcache:	
   403  00A6                     	ds	4
   404  00AA                     _tickcnt:	
   405  00AA                     	ds	4
   406  00AE                     _telements:	
   407  00AE                     	ds	7
   408                           
   409                           	psect	dataBANK1
   410  00D0                     __pdataBANK1:	
   411  00D0                     _sync_interval:	
   412  00D0                     	ds	4
   413                           
   414                           	psect	clrtext
   415  0C77                     clear_ram0:	
   416                           ;	Called with FSR containing the base address, and
   417                           ;	W with the last address+1
   418                           
   419  0C77  0064               	clrwdt	;clear the watchdog before getting into this loop
   420  0C78                     clrloop0:	
   421  0C78  0180               	clrf	0	;clear RAM location pointed to by FSR
   422  0C79  0A84               	incf	4,f	;increment pointer
   423  0C7A  0604               	xorwf	4,w	;XOR with final address
   424  0C7B  1903               	btfsc	3,2	;have we reached the end yet?
   425  0C7C  3400               	retlw	0	;all done for this memory range, return
   426  0C7D  0604               	xorwf	4,w	;XOR again to restore value
   427  0C7E  2C78               	goto	clrloop0	;do the next byte
   428                           
   429                           	psect	cstackBANK1
   430  00B5                     __pcstackBANK1:	
   431  00B5                     main@now:	
   432                           
   433                           ; 4 bytes @ 0x0
   434  00B5                     	ds	4
   435  00B9                     main@last:	
   436                           
   437                           ; 4 bytes @ 0x4
   438  00B9                     	ds	4
   439  00BD                     main@tinfo:	
   440                           
   441                           ; 7 bytes @ 0x8
   442  00BD                     	ds	7
   443                           
   444                           	psect	cstackCOMMON
   445  0070                     __pcstackCOMMON:	
   446  0070                     ?_tick_init:	
   447  0070                     ?_tick_update:	
   448                           ; 0 bytes @ 0x0
   449                           
   450  0070                     ??_tick_update:	
   451                           ; 0 bytes @ 0x0
   452                           
   453  0070                     ?_tick_read_internal:	
   454                           ; 0 bytes @ 0x0
   455                           
   456  0070                     ?_isdigit:	
   457                           ; 0 bytes @ 0x0
   458                           
   459  0070                     ?_main:	
   460                           ; 1 bit 
   461                           
   462  0070                     ?_putch:	
   463                           ; 0 bytes @ 0x0
   464                           
   465  0070                     ?_isr:	
   466                           ; 0 bytes @ 0x0
   467                           
   468  0070                     ??_isr:	
   469                           ; 0 bytes @ 0x0
   470                           
   471  0070                     ?_time_minute:	
   472                           ; 0 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0070                     	ds	4
   477  0074                     ??_tick_init:	
   478  0074                     ??_time_provider:	
   479                           ; 0 bytes @ 0x4
   480                           
   481  0074                     ??_tick_read_internal:	
   482                           ; 0 bytes @ 0x4
   483                           
   484  0074                     ??_isdigit:	
   485                           ; 0 bytes @ 0x4
   486                           
   487  0074                     ??_putch:	
   488                           ; 0 bytes @ 0x4
   489                           
   490  0074                     ??___wmul:	
   491                           ; 0 bytes @ 0x4
   492                           
   493  0074                     ??___lmul:	
   494                           ; 0 bytes @ 0x4
   495                           
   496  0074                     ??___lldiv:	
   497                           ; 0 bytes @ 0x4
   498                           
   499  0074                     ??___llmod:	
   500                           ; 0 bytes @ 0x4
   501                           
   502  0074                     ??___lwdiv:	
   503                           ; 0 bytes @ 0x4
   504                           
   505  0074                     putch@data:	
   506                           ; 0 bytes @ 0x4
   507                           
   508  0074                     _isdigit$598:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     ___wmul@product:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 2 bytes @ 0x4
   516  0074                     	ds	1
   517  0075                     ??_time_set_provider:	
   518  0075                     ??_tick_get:	
   519                           ; 0 bytes @ 0x5
   520                           
   521  0075                     ??___lwmod:	
   522                           ; 0 bytes @ 0x5
   523                           
   524  0075                     isdigit@c:	
   525                           ; 0 bytes @ 0x5
   526                           
   527  0075                     ___llmod@counter:	
   528                           ; 1 bytes @ 0x5
   529                           
   530                           
   531                           ; 1 bytes @ 0x5
   532  0075                     	ds	1
   533  0076                     ??_time_minute:	
   534  0076                     ??_time_minute_t:	
   535                           ; 0 bytes @ 0x6
   536                           
   537                           
   538                           	psect	cstackBANK0
   539  0020                     __pcstackBANK0:	
   540                           ; 0 bytes @ 0x6
   541                           
   542  0020                     ?___wmul:	
   543  0020                     ?___lwdiv:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0020                     ?_time_provider:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0020                     ?_tick_get:	
   550                           ; 4 bytes @ 0x0
   551                           
   552  0020                     ?___lmul:	
   553                           ; 4 bytes @ 0x0
   554                           
   555  0020                     ?___lldiv:	
   556                           ; 4 bytes @ 0x0
   557                           
   558  0020                     ?___llmod:	
   559                           ; 4 bytes @ 0x0
   560                           
   561  0020                     ___wmul@multiplier:	
   562                           ; 4 bytes @ 0x0
   563                           
   564  0020                     ___lwdiv@divisor:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0020                     ___lmul@multiplier:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0020                     ___lldiv@divisor:	
   571                           ; 4 bytes @ 0x0
   572                           
   573  0020                     ___llmod@divisor:	
   574                           ; 4 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  0020                     	ds	2
   579  0022                     ___wmul@multiplicand:	
   580  0022                     ___lwdiv@dividend:	
   581                           ; 2 bytes @ 0x2
   582                           
   583                           
   584                           ; 2 bytes @ 0x2
   585  0022                     	ds	2
   586  0024                     ?_time_set:	
   587  0024                     ___lwdiv@counter:	
   588                           ; 0 bytes @ 0x4
   589                           
   590  0024                     time_set@now:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0024                     ___lmul@multiplicand:	
   594                           ; 4 bytes @ 0x4
   595                           
   596  0024                     ___lldiv@dividend:	
   597                           ; 4 bytes @ 0x4
   598                           
   599  0024                     ___llmod@dividend:	
   600                           ; 4 bytes @ 0x4
   601                           
   602                           
   603                           ; 4 bytes @ 0x4
   604  0024                     	ds	1
   605  0025                     ___lwdiv@quotient:	
   606                           
   607                           ; 2 bytes @ 0x5
   608  0025                     	ds	2
   609  0027                     ?___lwmod:	
   610  0027                     ___lwmod@divisor:	
   611                           ; 2 bytes @ 0x7
   612                           
   613                           
   614                           ; 2 bytes @ 0x7
   615  0027                     	ds	1
   616  0028                     ??_time_set:	
   617  0028                     ___lmul@product:	
   618                           ; 0 bytes @ 0x8
   619                           
   620  0028                     ___lldiv@quotient:	
   621                           ; 4 bytes @ 0x8
   622                           
   623                           
   624                           ; 4 bytes @ 0x8
   625  0028                     	ds	1
   626  0029                     ___lwmod@dividend:	
   627                           
   628                           ; 2 bytes @ 0x9
   629  0029                     	ds	2
   630  002B                     ___lwmod@counter:	
   631                           
   632                           ; 1 bytes @ 0xB
   633  002B                     	ds	1
   634  002C                     ?_printf:	
   635  002C                     ?_time_is_leap:	
   636                           ; 2 bytes @ 0xC
   637                           
   638  002C                     ?_time_get:	
   639                           ; 2 bytes @ 0xC
   640                           
   641  002C                     ___lldiv@counter:	
   642                           ; 4 bytes @ 0xC
   643                           
   644  002C                     time_is_leap@year:	
   645                           ; 1 bytes @ 0xC
   646                           
   647                           
   648                           ; 2 bytes @ 0xC
   649  002C                     	ds	2
   650  002E                     ??_time_is_leap:	
   651                           
   652                           ; 0 bytes @ 0xE
   653  002E                     	ds	2
   654  0030                     ??_time_get:	
   655  0030                     _time_is_leap$218:	
   656                           ; 0 bytes @ 0x10
   657                           
   658                           
   659                           ; 1 bytes @ 0x10
   660  0030                     	ds	1
   661  0031                     ?_time_break:	
   662  0031                     ?_time_make:	
   663                           ; 0 bytes @ 0x11
   664                           
   665  0031                     time_break@timeinput:	
   666                           ; 4 bytes @ 0x11
   667                           
   668                           
   669                           ; 4 bytes @ 0x11
   670  0031                     	ds	3
   671  0034                     time_get@now:	
   672                           
   673                           ; 4 bytes @ 0x14
   674  0034                     	ds	1
   675  0035                     ??_time_make:	
   676  0035                     time_break@timeinfo:	
   677                           ; 0 bytes @ 0x15
   678                           
   679                           
   680                           ; 1 bytes @ 0x15
   681  0035                     	ds	1
   682  0036                     ??_time_break:	
   683                           
   684                           ; 0 bytes @ 0x16
   685  0036                     	ds	2
   686  0038                     ?_time_set_provider:	
   687  0038                     ??_printf:	
   688                           ; 0 bytes @ 0x18
   689                           
   690  0038                     time_set_provider@timespan:	
   691                           ; 0 bytes @ 0x18
   692                           
   693                           
   694                           ; 4 bytes @ 0x18
   695  0038                     	ds	1
   696  0039                     time_make@tstamp:	
   697                           
   698                           ; 4 bytes @ 0x19
   699  0039                     	ds	2
   700  003B                     printf@ap:	
   701                           
   702                           ; 1 bytes @ 0x1B
   703  003B                     	ds	1
   704  003C                     time_set_provider@callback:	
   705  003C                     printf@prec:	
   706                           ; 1 bytes @ 0x1C
   707                           
   708                           
   709                           ; 1 bytes @ 0x1C
   710  003C                     	ds	1
   711  003D                     time_make@i:	
   712  003D                     printf@_val:	
   713                           ; 2 bytes @ 0x1D
   714                           
   715                           
   716                           ; 4 bytes @ 0x1D
   717  003D                     	ds	1
   718  003E                     _time_break$282:	
   719                           
   720                           ; 2 bytes @ 0x1E
   721  003E                     	ds	1
   722  003F                     time_make@timeinfo:	
   723                           
   724                           ; 1 bytes @ 0x1F
   725  003F                     	ds	1
   726  0040                     _time_break$283:	
   727                           
   728                           ; 2 bytes @ 0x20
   729  0040                     	ds	1
   730  0041                     printf@flag:	
   731                           
   732                           ; 1 bytes @ 0x21
   733  0041                     	ds	1
   734  0042                     printf@f:	
   735  0042                     time_break@days:	
   736                           ; 1 bytes @ 0x22
   737                           
   738                           
   739                           ; 4 bytes @ 0x22
   740  0042                     	ds	1
   741  0043                     printf@width:	
   742                           
   743                           ; 2 bytes @ 0x23
   744  0043                     	ds	2
   745  0045                     printf@c:	
   746                           
   747                           ; 1 bytes @ 0x25
   748  0045                     	ds	1
   749  0046                     time_break@monthLength:	
   750                           
   751                           ; 1 bytes @ 0x26
   752  0046                     	ds	1
   753  0047                     time_break@year:	
   754                           
   755                           ; 1 bytes @ 0x27
   756  0047                     	ds	1
   757  0048                     time_break@month:	
   758                           
   759                           ; 1 bytes @ 0x28
   760  0048                     	ds	1
   761  0049                     time_break@xTime:	
   762                           
   763                           ; 4 bytes @ 0x29
   764  0049                     	ds	4
   765  004D                     ?_time_update:	
   766  004D                     time_update@time:	
   767                           ; 0 bytes @ 0x2D
   768                           
   769                           
   770                           ; 4 bytes @ 0x2D
   771  004D                     	ds	4
   772  0051                     ??_time_update:	
   773                           
   774                           ; 0 bytes @ 0x31
   775  0051                     	ds	1
   776  0052                     ?_time_minute_t:	
   777  0052                     time_minute_t@time:	
   778                           ; 1 bytes @ 0x32
   779                           
   780                           
   781                           ; 4 bytes @ 0x32
   782  0052                     	ds	4
   783  0056                     ??_main:	
   784                           
   785                           ; 0 bytes @ 0x36
   786  0056                     	ds	12
   787                           
   788                           	psect	maintext
   789  0619                     __pmaintext:	
   790 ;;
   791 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   792 ;;
   793 ;; *************** function _main *****************
   794 ;; Defined at:
   795 ;;		line 39 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  tinfo           7    8[BANK1 ] struct tm_t
   800 ;;  last            4    4[BANK1 ] unsigned long 
   801 ;;  now             4    0[BANK1 ] unsigned long 
   802 ;; Return value:  Size  Location     Type
   803 ;;		None               void
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 17F/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0      15       0       0
   813 ;;      Temps:          0      12       0       0       0
   814 ;;      Totals:         0      12      15       0       0
   815 ;;Total ram usage:       27 bytes
   816 ;; Hardware stack levels required when called:    8
   817 ;; This function calls:
   818 ;;		_printf
   819 ;;		_tick_get
   820 ;;		_tick_init
   821 ;;		_time_break
   822 ;;		_time_get
   823 ;;		_time_make
   824 ;;		_time_minute
   825 ;;		_time_set
   826 ;;		_time_set_provider
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _main
   834  0619                     _main:	
   835                           
   836                           ;main.c: 41: ANSEL = 0x00;
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840  0619  1683               	bsf	3,5	;RP0=1, select bank1
   841  061A  1303               	bcf	3,6	;RP1=0, select bank1
   842  061B  019B               	clrf	27	;volatile
   843                           
   844                           ;main.c: 42: TRISA = 0xFF;
   845  061C  30FF               	movlw	255
   846  061D  0085               	movwf	5	;volatile
   847                           
   848                           ;main.c: 43: TRISB = 0b00000100;
   849  061E  3004               	movlw	4
   850  061F  0086               	movwf	6	;volatile
   851                           
   852                           ;main.c: 46: struct tm_t tinfo;
   853                           ;main.c: 49: time_t now;
   854                           ;main.c: 52: uint32_t last = 0;
   855  0620  3000               	movlw	0
   856  0621  00BC               	movwf	(main@last+3)^(0+128)
   857  0622  3000               	movlw	0
   858  0623  00BB               	movwf	(main@last+2)^(0+128)
   859  0624  3000               	movlw	0
   860  0625  00BA               	movwf	(main@last+1)^(0+128)
   861  0626  3000               	movlw	0
   862  0627  00B9               	movwf	main@last^(0+128)
   863                           
   864                           ;main.c: 55: tinfo.tm_year = 14;
   865  0628  300E               	movlw	14
   866  0629  1283               	bcf	3,5	;RP0=0, select bank0
   867  062A  1303               	bcf	3,6	;RP1=0, select bank0
   868  062B  00D6               	movwf	??_main
   869  062C  0856               	movf	??_main,w
   870  062D  1683               	bsf	3,5	;RP0=1, select bank1
   871  062E  1303               	bcf	3,6	;RP1=0, select bank1
